Date,Place,Description,Category, Amount 
2/18/2024,Exchange,Exchange - 100€,Income, BAM 193.00 
2/18/2024,Panna Cotta,Polito Salad,Dinner, BAM 9.00 
2/19/2024,Dormitory,Laundry Ticket,Home Expenses, BAM 5.00 
2/19/2024,Sun-Light,GYM Membership,Personal Care, BAM 39.00 
2/19/2024,IChicken,Combo Menu,Dinner, BAM 8.00 
2/19/2024,Buffet,SIM Card + 10GB,Home Expenses, BAM 10.00 
2/19/2024,Unknown,MONEY LOSS ON COMFOOD,Discrepancy, BAM 1.00 
2/20/2024,Cipelici & Orange,GYM Shoes,Personal Care, BAM 27.00 
2/20/2024,Zeks,Tileci Durum Doner,Dinner, BAM 7.00 
2/21/2024,Dining Hall,Dining Hall,Dinner, BAM 8.00 
2/21/2024,Unknown,Loss on Giving Debt,Cash Transactions, BAM 2.00 
2/22/2024,Zeks,Tileci Durum Doner,Dinner, BAM 7.00 
2/22/2024,Konzum,Half of Apple Juice,Groceries, BAM 1.50 
2/23/2024,IChicken,Combo Menu,Dinner, BAM 8.00 
2/23/2024,Buffet,Power Ade-Blue Energy Drink,Groceries, BAM 2.00 
2/24/2024,Amko,Banana,Groceries, BAM 2.50 
2/24/2024,Mercator,Water,Groceries, BAM 1.00 
2/24/2024,Panna Cotta,Polito Salad,Dinner, BAM 10.00 
2/24/2024,Mercator,Brownie,Groceries, BAM 2.00 
2/24/2024,Unknown,Irregular something,Income, BAM 0.10 
2/25/2024,Pannera,Hamburger,Dinner, BAM 4.00 
2/25/2024,Pannera,Hamburger,Dinner, BAM 4.00 
2/26/2024,Automat,NesCappiccino,Dinner, BAM 4.00 
2/26/2024,Zeks,Tileci Durum Doner,Dinner, BAM 7.00 
2/26/2024,Unknown,Control,Income, BAM 10.65 
2/27/2024,Fast-Food Hary,Hot-Dog,Dinner, BAM 2.00 
2/27/2024,Mercator,Mercator,Groceries, BAM 8.95 
2/27/2024,Pekara,Burek,Dinner, BAM 1.80 
2/27/2024,Pekara,Burek,Dinner, BAM 1.80 
2/27/2024,Exchange,Exchange - 100€,Income, BAM 193.60 
2/28/2024,Unknown,Leasing Money,Discrepancy, BAM 3.00 
2/28/2024,Fast-Food Hary,Hot-Dog,Dinner, BAM 2.00 
2/28/2024,Fast-Food Hary,Hamburger,Dinner, BAM 5.00 
2/28/2024,Amko,Apple Juice,Groceries, BAM 2.90 
2/29/2024,IChicken,Nana Chicken Plate,Dinner, BAM 8.00 
3/1/2024,Pannera,Hamburger,Dinner, BAM 4.00 
3/1/2024,Pannera,Hamburger,Dinner, BAM 4.00 
3/2/2024,Bascarsija,Pljeskavice,Dinner, BAM 10.00 
3/2/2024,City View,Tople Oreo Chokolade Deluxe,Dinner, BAM 5.00 
3/2/2024,Amko,Banana,Groceries, BAM 3.40 
3/2/2024,Mercator,Power Ade-Blue Energy Drink,Groceries, BAM 1.85 
3/2/2024,Bingo,Water,Groceries, BAM 0.95 
3/3/2024,Fast-Food Hary,Hamburger,Dinner, BAM 5.00 
3/3/2024,Fast-Food Hary,Hot-Dog,Dinner, BAM 2.00 
3/3/2024,Fast-Food Hary,Hot-Dog,Dinner, BAM 2.00 
3/3/2024,Konzum,Sky-Fanta,Groceries, BAM 1.30 
3/3/2024,Konzum,Fruit Yoghurt,Groceries, BAM 3.40 
3/3/2024,Konzum,Cookies,Groceries, BAM 1.30 
3/3/2024,Konzum,Salty Sticks,Groceries, BAM 2.40 
3/4/2024,Dining Hall,Pizza Cappicaoso,Dinner, BAM 4.40 
3/4/2024,Mercator,Sensation,Groceries, BAM 1.50 
3/3/2024,Ilica,Ticket-Tram,Transportation, BAM 1.80 
3/3/2024,Ilica,Ticket-Tram,Transportation, BAM 1.80 
3/4/2024,Konzum,Orange Juice,Groceries, BAM 1.75 
3/5/2024,Pannera,Pizza Cappicaoso,Dinner, BAM 1.50 
3/5/2024,Pannera,Bombacia,Dinner, BAM 0.60 
3/5/2024,Zeks,Tileci Durum Doner,Dinner, BAM 7.00 
3/5/2024,Mercator,Schweppes,Groceries, BAM 2.75 
3/5/2024,Buffet,Mobile Phone Balance,Home Expenses, BAM 10.00 
3/6/2024,Pekara,Pizza Toast,Dinner, BAM 2.00 
3/6/2024,Pekara,Chokolade,Dinner, BAM 1.50 
3/6/2024,Automat,Sensation,Groceries, BAM 1.50 
3/7/2024,Riva,Hamburger,Dinner, BAM 5.00 
3/7/2024,Riva,Sensation,Dinner, BAM 3.00 
3/7/2024,Automat,Dankek Bites,Groceries, BAM 1.50 
3/7/2024,Automat,Sensation,Groceries, BAM 1.30 
3/7/2024,Mercator,Mercator,Groceries, BAM 7.75 
3/8/2024,Riva,Chicken Soup,Dinner, BAM 5.00 
3/8/2024,Automat,Mineral Water,Groceries, BAM 1.00 
3/9/2024,Riva,Gulas,Dinner, BAM 8.00 
3/9/2024,Amko,Sensation,Groceries, BAM 1.50 
3/10/2024,Fresh,Doner,Dinner, BAM 8.00 
3/10/2024,Fresh,Ayran,Dinner, BAM 1.50 
3/10/2024,Konzum,Juice,Groceries, BAM 1.00 
3/11/2024,Riva,Cüfte,Dinner, BAM 8.00 
3/11/2024,Konzum,Schweppes,Dinner, BAM 2.85 
3/12/2024,Riva,Hamburger,Dinner, BAM 5.00 
3/12/2024,Riva,Hamburger,Dinner, BAM 5.00 
3/13/2024,Riva,Chicken Soup,Dinner, BAM 5.00 
3/13/2024,Riva,Water,Dinner, BAM 2.00 
3/13/2024,Bingo,Schweppes,Groceries, BAM 2.05 
3/13/2024,Bingo,NOM-NOM marschmallowcake,Groceries, BAM 1.00 
3/14/2024,Buffet,Mobile Phone Balance,Home Expenses, BAM 10.00 
3/14/2024,Dormitory,Laundry Ticket,Home Expenses, BAM 5.00 
3/14/2024,Unknown, Routine Control,Discrepancy, BAM 8.75 
3/14/2024,Riva,Chicken Soup,Dinner, BAM 5.00 
3/14/2024,Konzum,Ice Cream,Groceries, BAM 3.00 
3/15/2024,Exchange,Exchange - 100€,Income, BAM 193.60 
3/16/2024,Unknown,Leasing Money,Cash Transactions, BAM 120.00 
3/16/2024,Jumbo,Kinder - Harry Potter,Entertainment, BAM 2.55 
3/16/2024,Jumbo,Organizer,Home Expenses, BAM 7.95 
3/18/2024,Pizza Station, Hamburger,Dinner, BAM 11.50 
3/20/2024,Riva,Chicken Soup,Dinner, BAM 5.00 
3/20/2024,Riva,Chicken Soup,Cash Transactions, BAM 5.00 
3/22/2024,Riva,Curry Pileci,Dinner, BAM 9.00 
3/22/2024,Riva,Chicken Soup,Dinner, BAM 5.00 
3/22/2024,Unknown,Control,Income, BAM 11.70 
3/23/2024,Riva,Hamburger,Dinner, BAM 5.00 
3/23/2024,Fast-Food Hary,Hot-Dog,Dinner, BAM 2.00 
